epoch,train_loss,val_rmse,val_r2,val_mae
0,0.4288342446088791,0.5679195314513747,-5.1154680252075195,0.49100589752197266
1,0.1133955605328083,0.3414554416475089,-1.2106714248657227,0.23406188189983368
2,0.08093953877687454,0.24566627644593508,-0.14431917667388916,0.2322022169828415
3,0.052164253778755665,0.3914797396015257,-1.9058599472045898,0.3050537109375
4,0.04009651765227318,0.4499302578234742,-2.838366985321045,0.4017159044742584
5,0.053436579182744026,0.26142790276596745,-0.29586565494537354,0.20668315887451172
6,0.041864700615406036,0.20250783291431732,0.22242951393127441,0.1869521141052246
7,0.05026194639503956,0.20768530115001907,0.1821613907814026,0.20692236721515656
8,0.02654763963073492,0.1947690938341533,0.280722975730896,0.17712290585041046
9,0.03772483952343464,0.18670576481377968,0.33904552459716797,0.15918493270874023
10,0.04159267246723175,0.20057423714422912,0.2372075915336609,0.17102845013141632
11,0.037309225648641586,0.21407269049842848,0.13108235597610474,0.17678944766521454
12,0.03933910094201565,0.15966981192641938,0.5166054964065552,0.14193136990070343
13,0.02499634027481079,0.16199389906384476,0.5024309158325195,0.12637758255004883
14,0.025197423063218594,0.1779617385387374,0.39950501918792725,0.1365717202425003
15,0.014650700148195028,0.16714192531315608,0.4703037738800049,0.15585152804851532
16,0.016787405125796795,0.1713895172586219,0.4430392384529114,0.1658792495727539
17,0.031492538284510374,0.17267219482777488,0.43467146158218384,0.1567317694425583
18,0.018210040405392647,0.18568512634755518,0.3462520241737366,0.13938283920288086
19,0.017861749045550823,0.17903355104802438,0.3922500014305115,0.13470681011676788
20,0.01784267369657755,0.16379489531662997,0.49130576848983765,0.1270877569913864
21,0.009663139702752233,0.1541645774560133,0.5493646264076233,0.13521337509155273
22,0.019753477536141872,0.15261555535347118,0.5583749413490295,0.14426183700561523
23,0.018505064770579338,0.1595166098483646,0.5175327062606812,0.1481175422668457
24,0.010511406464502215,0.1781648306902195,0.39813369512557983,0.1453334540128708
25,0.024103385396301746,0.17478407839541743,0.42075830698013306,0.13544559478759766
26,0.011214973870664835,0.1425280744415898,0.6148260831832886,0.12706422805786133
27,0.023783267475664616,0.1426097103301781,0.614384651184082,0.13628514111042023
28,0.00857967184856534,0.13243551605992512,0.6674438118934631,0.1290038377046585
29,0.00985753070563078,0.13832399224959244,0.6372134685516357,0.11824369430541992
30,0.01997008267790079,0.17850523194290902,0.3958316445350647,0.11720752716064453
31,0.025686491280794144,0.22390716914582584,0.049412548542022705,0.1411428451538086
32,0.013767370022833347,0.2445244708964902,-0.13370680809020996,0.1934407502412796
33,0.014473980758339167,0.26430864091979894,-0.3245818614959717,0.23082192242145538
34,0.011251740623265505,0.28600325271367344,-0.5509508848190308,0.2439296990633011
35,0.018966313917189837,0.2825640604085348,-0.5138747692108154,0.223367378115654
36,0.01916722720488906,0.22281798963217725,0.058638155460357666,0.16909249126911163
37,0.024900211952626705,0.17520799941754206,0.41794508695602417,0.1461833268404007
38,0.009665816789492965,0.17273341737203102,0.4342705011367798,0.15754206478595734
39,0.007790083764120936,0.20096378304321721,0.234241783618927,0.1774471551179886
40,0.012253902852535248,0.2802367103251769,-0.4890393018722534,0.1987646371126175
41,0.010115909040905535,0.3051181708317467,-0.7651932239532471,0.20551776885986328
42,0.036400691606104374,0.2831973502787121,-0.5206681489944458,0.21868371963500977
43,0.01787045644596219,0.2425766863450099,-0.11571741104125977,0.21353180706501007
44,0.01293270569294691,0.2111612563686504,0.1545565128326416,0.1919967383146286
45,0.022590409964323044,0.2006644265333263,0.23652136325836182,0.13381528854370117
46,0.021315391641110182,0.21191292863533692,0.14852678775787354,0.14789707958698273
47,0.014092945028096437,0.18381645006684771,0.3593440651893616,0.1195739135146141
48,0.008743701037019491,0.13988382335383884,0.6289852857589722,0.10891389846801758
49,0.011912727728486061,0.13926314842626827,0.6322704553604126,0.10683504492044449
50,0.009599190670996904,0.17829167323020725,0.3972763419151306,0.13950984179973602
51,0.009521739091724157,0.2147724726956626,0.12539225816726685,0.16073036193847656
52,0.010894438717514277,0.2050471600361443,0.2028067708015442,0.15182702243328094
53,0.011481567285954952,0.18418726455458553,0.35675662755966187,0.14948923885822296
54,0.012774883303791285,0.1841982871541595,0.3566797375679016,0.15946610271930695
55,0.010869165416806936,0.21687951961337226,0.10814720392227173,0.16697899997234344
56,0.008422306505963206,0.24709017677516867,-0.15762269496917725,0.17720524966716766
57,0.014804345089942217,0.2016603779272011,0.22892391681671143,0.1424648016691208
58,0.00606667366810143,0.1711581899185805,0.44454169273376465,0.15722894668579102
59,0.014046293217688799,0.169948800463945,0.45236361026763916,0.13897705078125
60,0.025591631419956684,0.2325319061767318,-0.025229811668395996,0.15759944915771484
61,0.016414949670433998,0.2568307158080766,-0.25069093704223633,0.18957455456256866
62,0.015473584644496441,0.18659058206156484,0.33986079692840576,0.1256801337003708
